Source, Target, Type, Weight
541, 225, Directed, 1.0
225, 78, Directed, 1.0
78, 97, Directed, 1.0
97, 1160, Directed, 1.0
1160, 51, Directed, 1.0
51, 115, Directed, 1.0
115, 1139, Directed, 1.0
1139, 547, Directed, 1.0
547, 1602, Directed, 1.0
1602, 25, Directed, 1.0
25, 6478, Directed, 1.0
6478, 6482, Directed, 1.0
6482, 304, Directed, 1.0
304, 93, Directed, 1.0
93, 41, Directed, 1.0
41, 633, Directed, 1.0
633, 1028, Directed, 1.0
1028, 115, Directed, 1.0
115, 1633, Directed, 1.0
1633, 2565, Directed, 1.0
2565, 71, Directed, 1.0
71, 29, Directed, 1.0
29, 1647, Directed, 1.0
1647, 6471, Directed, 1.0
6471, 6474, Directed, 1.0
6474, 259, Directed, 1.0
259, 832, Directed, 1.0
832, 5212, Directed, 1.0
5212, 24, Directed, 1.0
24, 911, Directed, 1.0
911, 222, Directed, 1.0
222, 624, Directed, 1.0
624, 125, Directed, 1.0
125, 88, Directed, 1.0
88, 97, Directed, 1.0
97, 959, Directed, 1.0
959, 115, Directed, 1.0
115, 1633, Directed, 1.0
1633, 2565, Directed, 1.0
2565, 18, Directed, 1.0
18, 3244, Directed, 1.0
3244, 215, Directed, 1.0
215, 3831, Directed, 1.0
3831, 88, Directed, 1.0
88, 24, Directed, 1.0
24, 1600, Directed, 1.0
1600, 139, Directed, 1.0
139, 1524, Directed, 1.0
1524, 880, Directed, 1.0
880, 897, Directed, 1.0
897, 304, Directed, 1.0
304, 2121, Directed, 1.0
2121, 60, Directed, 1.0
60, 184, Directed, 1.0
184, 97, Directed, 1.0
97, 4034, Directed, 1.0
4034, 261, Directed, 1.0
261, 1650, Directed, 1.0
1650, 1626, Directed, 1.0
1626, 6476, Directed, 1.0
6476, 6475, Directed, 1.0
6475, 6469, Directed, 1.0
6469, 6480, Directed, 1.0
6480, 114, Directed, 1.0
114, 6477, Directed, 1.0
6477, 5, Directed, 1.0
5, 155, Directed, 1.0
155, 465, Directed, 1.0
465, 121, Directed, 1.0
121, 261, Directed, 1.0
261, 115, Directed, 1.0
115, 1647, Directed, 1.0
1647, 15, Directed, 1.0
15, 3966, Directed, 1.0
3966, 5, Directed, 1.0
5, 1642, Directed, 1.0
1642, 1633, Directed, 1.0
1633, 2565, Directed, 1.0
2565, 104, Directed, 1.0
104, 73, Directed, 1.0
73, 2497, Directed, 1.0
2497, 6473, Directed, 1.0
6473, 6472, Directed, 1.0
6472, 23, Directed, 1.0
23, 2395, Directed, 1.0
2395, 5, Directed, 1.0
5, 90, Directed, 1.0
90, 24, Directed, 1.0
24, 41, Directed, 1.0
41, 1028, Directed, 1.0
1028, 1324, Directed, 1.0
1324, 5288, Directed, 1.0
5288, 115, Directed, 1.0
115, 1633, Directed, 1.0
1633, 2565, Directed, 1.0
2565, 78, Directed, 1.0
78, 472, Directed, 1.0
472, 19, Directed, 1.0
19, 624, Directed, 1.0
624, 2828, Directed, 1.0
2828, 3532, Directed, 1.0
3532, 121, Directed, 1.0
121, 1175, Directed, 1.0
1175, 97, Directed, 1.0
97, 4034, Directed, 1.0
4034, 215, Directed, 1.0
215, 591, Directed, 1.0
591, 114, Directed, 1.0
114, 6237, Directed, 1.0
6237, 6470, Directed, 1.0
6470, 24, Directed, 1.0
24, 163, Directed, 1.0
163, 284, Directed, 1.0
284, 1633, Directed, 1.0
1633, 2565, Directed, 1.0
2565, 1324, Directed, 1.0
1324, 5288, Directed, 1.0
5288, 78, Directed, 1.0
78, 832, Directed, 1.0
832, 97, Directed, 1.0
97, 173, Directed, 1.0
173, 15, Directed, 1.0
15, 624, Directed, 1.0
624, 6478, Directed, 1.0
6478, 6482, Directed, 1.0
6482, 88, Directed, 1.0
88, 1977, Directed, 1.0
1977, 25, Directed, 1.0
25, 1633, Directed, 1.0
1633, 2565, Directed, 1.0
2565, 105, Directed, 1.0
105, 2813, Directed, 1.0
2813, 56, Directed, 1.0
56, 29, Directed, 1.0
29, 3301, Directed, 1.0
3301, 617, Directed, 1.0
617, 111, Directed, 1.0
111, 624, Directed, 1.0
624, 2993, Directed, 1.0
2993, 5288, Directed, 1.0
5288, 109, Directed, 1.0
109, 419, Directed, 1.0
419, 97, Directed, 1.0
97, 42, Directed, 1.0
42, 105, Directed, 1.0
105, 165, Directed, 1.0
165, 880, Directed, 1.0
880, 121, Directed, 1.0
121, 833, Directed, 1.0
833, 2996, Directed, 1.0
2996, 19, Directed, 1.0
19, 1648, Directed, 1.0
1648, 114, Directed, 1.0
114, 2995, Directed, 1.0
2995, 2611, Directed, 1.0
2611, 5288, Directed, 1.0
5288, 345, Directed, 1.0
345, 557, Directed, 1.0
557, 276, Directed, 1.0
276, 1385, Directed, 1.0
1385, 176, Directed, 1.0
176, 23, Directed, 1.0
23, 97, Directed, 1.0
97, 992, Directed, 1.0
992, 105, Directed, 1.0
105, 93, Directed, 1.0
93, 785, Directed, 1.0
785, 624, Directed, 1.0
624, 88, Directed, 1.0
88, 51, Directed, 1.0
51, 475, Directed, 1.0
475, 25, Directed, 1.0
25, 367, Directed, 1.0
367, 276, Directed, 1.0
276, 2704, Directed, 1.0
2704, 432, Directed, 1.0
432, 298, Directed, 1.0
298, 1124, Directed, 1.0
1124, 25, Directed, 1.0
25, 367, Directed, 1.0
367, 6466, Directed, 1.0
6466, 432, Directed, 1.0
432, 3871, Directed, 1.0
3871, 1124, Directed, 1.0
1124, 5, Directed, 1.0
5, 475, Directed, 1.0
475, 25, Directed, 1.0
25, 110, Directed, 1.0
110, 29, Directed, 1.0
29, 121, Directed, 1.0
121, 107, Directed, 1.0
107, 75, Directed, 1.0
75, 6463, Directed, 1.0
6463, 6468, Directed, 1.0
6468, 2714, Directed, 1.0
2714, 6462, Directed, 1.0
6462, 6465, Directed, 1.0
6465, 6464, Directed, 1.0
6464, 97, Directed, 1.0
97, 52, Directed, 1.0
52, 6, Directed, 1.0
6, 120, Directed, 1.0
120, 99, Directed, 1.0
99, 102, Directed, 1.0
102, 632, Directed, 1.0
632, 34, Directed, 1.0
34, 114, Directed, 1.0
114, 998, Directed, 1.0
998, 475, Directed, 1.0
475, 25, Directed, 1.0
25, 805, Directed, 1.0
805, 147, Directed, 1.0
147, 6460, Directed, 1.0
6460, 121, Directed, 1.0
121, 107, Directed, 1.0
107, 97, Directed, 1.0
97, 84, Directed, 1.0
84, 29, Directed, 1.0
29, 6467, Directed, 1.0
6467, 114, Directed, 1.0
114, 37, Directed, 1.0
37, 419, Directed, 1.0
419, 88, Directed, 1.0
88, 51, Directed, 1.0
51, 118, Directed, 1.0
118, 97, Directed, 1.0
97, 367, Directed, 1.0
367, 547, Directed, 1.0
547, 6461, Directed, 1.0
6461, 1715, Directed, 1.0
1715, 114, Directed, 1.0
114, 51, Directed, 1.0
51, 184, Directed, 1.0
184, 118, Directed, 1.0
118, 97, Directed, 1.0
97, 2974, Directed, 1.0
2974, 309, Directed, 1.0
309, 754, Directed, 1.0
754, 1572, Directed, 1.0
1572, 2993, Directed, 1.0
2993, 5288, Directed, 1.0
5288, 121, Directed, 1.0
121, 3301, Directed, 1.0
3301, 617, Directed, 1.0
617, 97, Directed, 1.0
97, 42, Directed, 1.0
42, 105, Directed, 1.0
105, 25, Directed, 1.0
25, 2813, Directed, 1.0
2813, 217, Directed, 1.0
217, 23, Directed, 1.0
23, 109, Directed, 1.0
109, 419, Directed, 1.0
419, 754, Directed, 1.0
754, 683, Directed, 1.0
683, 1572, Directed, 1.0
1572, 2993, Directed, 1.0
2993, 5288, Directed, 1.0
5288, 121, Directed, 1.0
121, 839, Directed, 1.0
839, 118, Directed, 1.0
118, 97, Directed, 1.0
97, 46, Directed, 1.0
46, 109, Directed, 1.0
109, 114, Directed, 1.0
114, 2990, Directed, 1.0
2990, 66, Directed, 1.0
66, 840, Directed, 1.0
840, 105, Directed, 1.0
105, 2813, Directed, 1.0
2813, 541, Directed, 1.0
541, 316, Directed, 1.0
316, 910, Directed, 1.0
910, 18, Directed, 1.0
18, 4178, Directed, 1.0
4178, 97, Directed, 1.0
97, 42, Directed, 1.0
42, 105, Directed, 1.0
105, 209, Directed, 1.0
209, 491, Directed, 1.0
491, 1261, Directed, 1.0
1261, 1981, Directed, 1.0
1981, 2532, Directed, 1.0
2532, 114, Directed, 1.0
114, 1970, Directed, 1.0
1970, 24, Directed, 1.0
24, 1238, Directed, 1.0
1238, 97, Directed, 1.0
97, 613, Directed, 1.0
613, 225, Directed, 1.0
225, 353, Directed, 1.0
353, 25, Directed, 1.0
25, 64, Directed, 1.0
64, 1708, Directed, 1.0
1708, 217, Directed, 1.0
217, 1058, Directed, 1.0
1058, 165, Directed, 1.0
165, 3141, Directed, 1.0
3141, 932, Directed, 1.0
932, 6448, Directed, 1.0
6448, 121, Directed, 1.0
121, 2226, Directed, 1.0
2226, 2317, Directed, 1.0
2317, 73, Directed, 1.0
73, 900, Directed, 1.0
900, 23, Directed, 1.0
23, 104, Directed, 1.0
104, 19, Directed, 1.0
19, 2908, Directed, 1.0
2908, 6459, Directed, 1.0
6459, 3486, Directed, 1.0
3486, 114, Directed, 1.0
114, 5845, Directed, 1.0
5845, 209, Directed, 1.0
209, 1261, Directed, 1.0
1261, 5, Directed, 1.0
5, 37, Directed, 1.0
37, 24, Directed, 1.0
24, 87, Directed, 1.0
87, 1492, Directed, 1.0
1492, 491, Directed, 1.0
491, 1733, Directed, 1.0
1733, 128, Directed, 1.0
128, 18, Directed, 1.0
18, 72, Directed, 1.0
72, 2782, Directed, 1.0
2782, 19, Directed, 1.0
19, 6458, Directed, 1.0
6458, 37, Directed, 1.0
37, 97, Directed, 1.0
97, 3141, Directed, 1.0
3141, 88, Directed, 1.0
88, 259, Directed, 1.0
259, 15, Directed, 1.0
15, 87, Directed, 1.0
87, 1238, Directed, 1.0
1238, 491, Directed, 1.0
491, 541, Directed, 1.0
541, 4178, Directed, 1.0
4178, 215, Directed, 1.0
215, 638, Directed, 1.0
638, 1749, Directed, 1.0
1749, 97, Directed, 1.0
97, 6458, Directed, 1.0
6458, 628, Directed, 1.0
628, 675, Directed, 1.0
675, 1291, Directed, 1.0
1291, 19, Directed, 1.0
19, 631, Directed, 1.0
631, 387, Directed, 1.0
387, 105, Directed, 1.0
105, 2813, Directed, 1.0
2813, 833, Directed, 1.0
833, 2996, Directed, 1.0
2996, 19, Directed, 1.0
19, 1648, Directed, 1.0
1648, 114, Directed, 1.0
114, 2995, Directed, 1.0
2995, 2611, Directed, 1.0
2611, 5288, Directed, 1.0
5288, 345, Directed, 1.0
345, 557, Directed, 1.0
557, 276, Directed, 1.0
276, 1385, Directed, 1.0
1385, 176, Directed, 1.0
176, 23, Directed, 1.0
23, 97, Directed, 1.0
97, 992, Directed, 1.0
992, 15, Directed, 1.0
15, 617, Directed, 1.0
617, 136, Directed, 1.0
136, 624, Directed, 1.0
624, 2993, Directed, 1.0
2993, 66, Directed, 1.0
66, 121, Directed, 1.0
121, 624, Directed, 1.0
624, 6452, Directed, 1.0
6452, 97, Directed, 1.0
97, 1768, Directed, 1.0
1768, 105, Directed, 1.0
105, 114, Directed, 1.0
114, 624, Directed, 1.0
624, 617, Directed, 1.0
617, 97, Directed, 1.0
97, 6453, Directed, 1.0
6453, 268, Directed, 1.0
268, 51, Directed, 1.0
51, 25, Directed, 1.0
25, 1572, Directed, 1.0
1572, 2993, Directed, 1.0
2993, 5288, Directed, 1.0
5288, 5923, Directed, 1.0
5923, 998, Directed, 1.0
998, 121, Directed, 1.0
121, 617, Directed, 1.0
617, 97, Directed, 1.0
97, 6453, Directed, 1.0
6453, 20, Directed, 1.0
20, 796, Directed, 1.0
796, 51, Directed, 1.0
51, 25, Directed, 1.0
25, 6196, Directed, 1.0
6196, 6201, Directed, 1.0
6201, 276, Directed, 1.0
276, 29, Directed, 1.0
29, 3823, Directed, 1.0
3823, 121, Directed, 1.0
121, 122, Directed, 1.0
122, 25, Directed, 1.0
25, 105, Directed, 1.0
105, 97, Directed, 1.0
97, 225, Directed, 1.0
225, 2813, Directed, 1.0
2813, 225, Directed, 1.0
225, 51, Directed, 1.0
51, 1358, Directed, 1.0
1358, 4178, Directed, 1.0
4178, 18, Directed, 1.0
18, 910, Directed, 1.0
910, 932, Directed, 1.0
932, 953, Directed, 1.0
953, 121, Directed, 1.0
121, 209, Directed, 1.0
209, 316, Directed, 1.0
316, 97, Directed, 1.0
97, 105, Directed, 1.0
105, 97, Directed, 1.0
97, 225, Directed, 1.0
225, 2813, Directed, 1.0
2813, 37, Directed, 1.0
37, 5923, Directed, 1.0
5923, 998, Directed, 1.0
998, 121, Directed, 1.0
121, 2993, Directed, 1.0
2993, 97, Directed, 1.0
97, 6453, Directed, 1.0
6453, 20, Directed, 1.0
20, 796, Directed, 1.0
796, 51, Directed, 1.0
51, 188, Directed, 1.0
188, 6453, Directed, 1.0
6453, 489, Directed, 1.0
489, 1826, Directed, 1.0
1826, 97, Directed, 1.0
97, 6196, Directed, 1.0
6196, 6201, Directed, 1.0
6201, 276, Directed, 1.0
276, 29, Directed, 1.0
29, 97, Directed, 1.0
97, 6453, Directed, 1.0
6453, 93, Directed, 1.0
93, 118, Directed, 1.0
118, 97, Directed, 1.0
97, 367, Directed, 1.0
367, 6457, Directed, 1.0
6457, 432, Directed, 1.0
432, 2026, Directed, 1.0
2026, 799, Directed, 1.0
799, 6454, Directed, 1.0
6454, 97, Directed, 1.0
97, 105, Directed, 1.0
105, 93, Directed, 1.0
93, 118, Directed, 1.0
118, 97, Directed, 1.0
97, 367, Directed, 1.0
367, 6455, Directed, 1.0
6455, 1138, Directed, 1.0
1138, 432, Directed, 1.0
432, 6379, Directed, 1.0
6379, 624, Directed, 1.0
624, 2993, Directed, 1.0
2993, 88, Directed, 1.0
88, 93, Directed, 1.0
93, 122, Directed, 1.0
122, 25, Directed, 1.0
25, 105, Directed, 1.0
105, 19, Directed, 1.0
19, 6453, Directed, 1.0
6453, 97, Directed, 1.0
97, 4941, Directed, 1.0
4941, 2813, Directed, 1.0
2813, 6450, Directed, 1.0
6450, 6451, Directed, 1.0
6451, 51, Directed, 1.0
51, 115, Directed, 1.0
115, 188, Directed, 1.0
188, 204, Directed, 1.0
204, 51, Directed, 1.0
51, 785, Directed, 1.0
785, 345, Directed, 1.0
345, 6456, Directed, 1.0
6456, 307, Directed, 1.0
307, 2228, Directed, 1.0
2228, 948, Directed, 1.0
948, 93, Directed, 1.0
93, 176, Directed, 1.0
176, 5, Directed, 1.0
5, 15, Directed, 1.0
15, 1572, Directed, 1.0
1572, 88, Directed, 1.0
88, 97, Directed, 1.0
97, 105, Directed, 1.0
105, 118, Directed, 1.0
118, 115, Directed, 1.0
115, 93, Directed, 1.0
93, 549, Directed, 1.0
549, 234, Directed, 1.0
234, 114, Directed, 1.0
114, 188, Directed, 1.0
188, 51, Directed, 1.0
51, 97, Directed, 1.0
97, 549, Directed, 1.0
549, 88, Directed, 1.0
88, 97, Directed, 1.0
97, 1752, Directed, 1.0
1752, 1118, Directed, 1.0
1118, 5, Directed, 1.0
5, 115, Directed, 1.0
115, 188, Directed, 1.0
188, 1080, Directed, 1.0
1080, 121, Directed, 1.0
121, 2993, Directed, 1.0
2993, 633, Directed, 1.0
633, 27, Directed, 1.0
27, 25, Directed, 1.0
25, 367, Directed, 1.0
367, 276, Directed, 1.0
276, 2704, Directed, 1.0
2704, 2238, Directed, 1.0
2238, 105, Directed, 1.0
105, 105, Directed, 1.0
105, 2813, Directed, 1.0
2813, 209, Directed, 1.0
209, 307, Directed, 1.0
307, 2320, Directed, 1.0
2320, 1299, Directed, 1.0
1299, 71, Directed, 1.0
71, 23, Directed, 1.0
23, 97, Directed, 1.0
97, 56, Directed, 1.0
56, 5891, Directed, 1.0
5891, 105, Directed, 1.0
105, 1107, Directed, 1.0
1107, 79, Directed, 1.0
79, 2833, Directed, 1.0
2833, 19, Directed, 1.0
19, 2859, Directed, 1.0
2859, 932, Directed, 1.0
932, 953, Directed, 1.0
953, 97, Directed, 1.0
97, 105, Directed, 1.0
105, 217, Directed, 1.0
217, 97, Directed, 1.0
97, 225, Directed, 1.0
225, 6446, Directed, 1.0
6446, 33, Directed, 1.0
33, 6449, Directed, 1.0
6449, 88, Directed, 1.0
88, 1299, Directed, 1.0
1299, 71, Directed, 1.0
71, 155, Directed, 1.0
155, 304, Directed, 1.0
304, 107, Directed, 1.0
107, 1526, Directed, 1.0
1526, 19, Directed, 1.0
19, 3142, Directed, 1.0
3142, 172, Directed, 1.0
172, 833, Directed, 1.0
833, 37, Directed, 1.0
37, 172, Directed, 1.0
172, 84, Directed, 1.0
84, 1709, Directed, 1.0
1709, 705, Directed, 1.0
705, 966, Directed, 1.0
966, 222, Directed, 1.0
222, 1564, Directed, 1.0
1564, 563, Directed, 1.0
563, 6447, Directed, 1.0
6447, 97, Directed, 1.0
97, 46, Directed, 1.0
46, 2833, Directed, 1.0
2833, 209, Directed, 1.0
209, 268, Directed, 1.0
268, 5888, Directed, 1.0
5888, 4179, Directed, 1.0
4179, 932, Directed, 1.0
932, 6448, Directed, 1.0
6448, 121, Directed, 1.0
121, 316, Directed, 1.0
316, 27, Directed, 1.0
27, 97, Directed, 1.0
97, 910, Directed, 1.0
910, 2272, Directed, 1.0
2272, 266, Directed, 1.0
266, 1220, Directed, 1.0
1220, 910, Directed, 1.0
910, 4330, Directed, 1.0
4330, 683, Directed, 1.0
683, 19, Directed, 1.0
19, 188, Directed, 1.0
188, 92, Directed, 1.0
92, 121, Directed, 1.0
121, 20, Directed, 1.0
20, 64, Directed, 1.0
64, 88, Directed, 1.0
88, 112, Directed, 1.0
112, 118, Directed, 1.0
118, 97, Directed, 1.0
97, 42, Directed, 1.0
42, 105, Directed, 1.0
105, 121, Directed, 1.0
121, 163, Directed, 1.0
163, 118, Directed, 1.0
118, 97, Directed, 1.0
97, 37, Directed, 1.0
37, 93, Directed, 1.0
93, 631, Directed, 1.0
631, 18, Directed, 1.0
18, 97, Directed, 1.0
97, 37, Directed, 1.0
37, 93, Directed, 1.0
93, 4338, Directed, 1.0
4338, 2843, Directed, 1.0
2843, 105, Directed, 1.0
105, 2813, Directed, 1.0
2813, 689, Directed, 1.0
689, 29, Directed, 1.0
29, 674, Directed, 1.0
674, 557, Directed, 1.0
557, 678, Directed, 1.0
678, 198, Directed, 1.0
198, 6112, Directed, 1.0
6112, 2147, Directed, 1.0
2147, 115, Directed, 1.0
115, 440, Directed, 1.0
440, 885, Directed, 1.0
885, 6442, Directed, 1.0
6442, 625, Directed, 1.0
625, 6443, Directed, 1.0
6443, 102, Directed, 1.0
102, 632, Directed, 1.0
632, 6441, Directed, 1.0
6441, 6437, Directed, 1.0
6437, 2946, Directed, 1.0
2946, 2936, Directed, 1.0
2936, 97, Directed, 1.0
97, 807, Directed, 1.0
807, 2317, Directed, 1.0
2317, 689, Directed, 1.0
689, 6357, Directed, 1.0
6357, 6285, Directed, 1.0
6285, 6356, Directed, 1.0
6356, 6436, Directed, 1.0
6436, 691, Directed, 1.0
691, 97, Directed, 1.0
97, 2147, Directed, 1.0
2147, 88, Directed, 1.0
88, 6437, Directed, 1.0
6437, 115, Directed, 1.0
115, 93, Directed, 1.0
93, 573, Directed, 1.0
573, 750, Directed, 1.0
750, 19, Directed, 1.0
19, 689, Directed, 1.0
689, 29, Directed, 1.0
29, 24, Directed, 1.0
24, 37, Directed, 1.0
37, 87, Directed, 1.0
87, 675, Directed, 1.0
675, 1633, Directed, 1.0
1633, 6439, Directed, 1.0
6439, 475, Directed, 1.0
475, 97, Directed, 1.0
97, 46, Directed, 1.0
46, 139, Directed, 1.0
139, 4159, Directed, 1.0
4159, 19, Directed, 1.0
19, 738, Directed, 1.0
738, 625, Directed, 1.0
625, 25, Directed, 1.0
25, 277, Directed, 1.0
277, 6444, Directed, 1.0
6444, 268, Directed, 1.0
268, 97, Directed, 1.0
97, 1914, Directed, 1.0
1914, 6431, Directed, 1.0
6431, 37, Directed, 1.0
37, 1727, Directed, 1.0
1727, 515, Directed, 1.0
515, 473, Directed, 1.0
473, 20, Directed, 1.0
20, 738, Directed, 1.0
738, 625, Directed, 1.0
625, 58, Directed, 1.0
58, 87, Directed, 1.0
87, 214, Directed, 1.0
214, 1633, Directed, 1.0
1633, 152, Directed, 1.0
152, 37, Directed, 1.0
37, 750, Directed, 1.0
750, 826, Directed, 1.0
826, 37, Directed, 1.0
37, 87, Directed, 1.0
87, 675, Directed, 1.0
675, 1633, Directed, 1.0
1633, 6439, Directed, 1.0
6439, 475, Directed, 1.0
475, 97, Directed, 1.0
97, 240, Directed, 1.0
240, 1086, Directed, 1.0
1086, 87, Directed, 1.0
87, 129, Directed, 1.0
129, 19, Directed, 1.0
19, 738, Directed, 1.0
738, 625, Directed, 1.0
625, 152, Directed, 1.0
152, 83, Directed, 1.0
83, 1972, Directed, 1.0
1972, 20, Directed, 1.0
20, 58, Directed, 1.0
58, 28, Directed, 1.0
28, 1574, Directed, 1.0
1574, 6433, Directed, 1.0
6433, 4257, Directed, 1.0
4257, 82, Directed, 1.0
82, 129, Directed, 1.0
129, 19, Directed, 1.0
19, 188, Directed, 1.0
188, 490, Directed, 1.0
490, 1834, Directed, 1.0
1834, 20, Directed, 1.0
20, 420, Directed, 1.0
420, 97, Directed, 1.0
97, 6435, Directed, 1.0
6435, 3448, Directed, 1.0
3448, 6438, Directed, 1.0
6438, 625, Directed, 1.0
625, 1045, Directed, 1.0
